id,Venta,Suma Prefija
889,$9327.43,5311920.8900000015
890,$3251.00,5315171.8900000015
891,$2647.69,5317819.580000002
892,$9825.78,5327645.360000002
893,$2887.82,5330533.1800000025
894,$2356.76,5332889.940000002
895,$9568.11,5342458.050000003
896,$6041.02,5348499.070000002
897,$5970.21,5354469.280000002
898,$2838.70,5357307.980000002
899,$3897.53,5361205.510000003
900,$5655.42,5366860.9300000025
901,$6193.47,5373054.400000002
902,$6673.70,5379728.100000002
903,$6189.44,5385917.540000003
904,$6641.89,5392559.4300000025
905,$9834.51,5402393.940000002
906,$8947.21,5411341.150000002
907,$4575.08,5415916.230000002
908,$5721.43,5421637.660000002
909,$2253.99,5423891.650000002
910,$3158.31,5427049.960000002
911,$3420.59,5430470.550000002
912,$6274.54,5436745.090000002
913,$8773.59,5445518.680000002
914,$6418.46,5451937.1400000015
915,$6954.21,5458891.3500000015
916,$9659.42,5468550.770000001
917,$9056.71,5477607.480000001
918,$9340.14,5486947.620000001
919,$8984.50,5495932.120000001
920,$4104.24,5500036.360000001
921,$8503.44,5508539.800000002
922,$2257.01,5510796.810000001
923,$9398.40,5520195.210000002
924,$5479.26,5525674.470000002
925,$4361.16,5530035.630000002
926,$8297.45,5538333.080000002
927,$8881.55,5547214.630000002
928,$6772.03,5553986.660000002
929,$7980.99,5561967.650000002
930,$8188.72,5570156.370000002
931,$2853.36,5573009.730000002
932,$5643.62,5578653.350000002
933,$3275.39,5581928.740000002
934,$8261.92,5590190.660000002
935,$3597.46,5593788.120000002
936,$6527.09,5600315.210000002
937,$4840.21,5605155.420000002
938,$9852.42,5615007.840000002
939,$7886.14,5622893.980000001
940,$5900.81,5628794.790000001
941,$6985.96,5635780.750000001
942,$5137.95,5640918.700000001
943,$2099.73,5643018.430000002
944,$8707.46,5651725.8900000015
945,$9581.10,5661306.990000001
946,$3371.85,5664678.840000001
947,$7270.95,5671949.790000001
948,$8026.55,5679976.340000001
949,$5325.33,5685301.670000001
950,$8016.54,5693318.210000001
951,$5057.33,5698375.540000001
952,$7271.01,5705646.550000001
953,$4806.20,5710452.750000001
954,$4816.49,5715269.240000001
955,$6848.11,5722117.3500000015
956,$4508.88,5726626.230000001
957,$6997.41,5733623.6400000015
958,$7907.59,5741531.230000001
959,$4099.90,5745631.130000002
960,$7062.91,5752694.040000002
961,$9373.85,5762067.8900000015
962,$8477.18,5770545.070000001
963,$4974.29,5775519.360000001
964,$3870.06,5779389.420000001
965,$3448.76,5782838.180000001
966,$7324.44,5790162.620000001
967,$5936.66,5796099.280000001
968,$3857.31,5799956.590000001
969,$9012.79,5808969.380000001
970,$4858.25,5813827.630000001
971,$8287.66,5822115.290000001
972,$9329.17,5831444.460000001
973,$3105.96,5834550.420000001
974,$7498.61,5842049.030000001
975,$3665.24,5845714.270000001
976,$2428.02,5848142.290000001
977,$8723.91,5856866.200000001
978,$3162.18,5860028.380000001
979,$8113.50,5868141.880000001
980,$4996.38,5873138.260000001
981,$7335.31,5880473.57
982,$9232.23,5889705.800000001
983,$7732.56,5897438.36
984,$6258.28,5903696.640000001
985,$2756.21,5906452.850000001
986,$2662.61,5909115.460000001
987,$4308.76,5913424.220000001
988,$7684.45,5921108.670000001
989,$3277.50,5924386.170000001
990,$8692.54,5933078.710000001
991,$7488.83,5940567.540000001
992,$8493.29,5949060.830000001
993,$3431.02,5952491.850000001
994,$4402.11,5956893.960000001
995,$6428.26,5963322.220000001
996,$5029.41,5968351.630000001
997,$2211.30,5970562.930000001
998,$8952.59,5979515.5200000005
999,$4398.68,5983914.2
1000,$3834.65,5987748.850000001
